experiment,x0,function,x1,n0,n1,n_prime,Q,n,D,abs_D
"n0=0.2,n1=-0.1",0.5,Linear,0.5,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",0.25,Linear,0.25,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-0.75,Linear,-0.75,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",3.1416,Linear,3.1416,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",1.4142,Linear,1.4142,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-2.7183,Linear,-2.7183,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",100.0,Linear,100.0,0.2,-0.1,0.05,0.0,0.05,0.2999999999999998,0.2999999999999998
"n0=0.2,n1=-0.1",-100.0,Linear,-100.0,0.2,-0.1,0.05,0.0,0.05,0.2999999999999998,0.2999999999999998
"n0=0.2,n1=-0.1",0.0001,Linear,0.0001,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-0.0001,Linear,-0.0001,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",10.0,Linear,10.0,0.2,-0.1,0.05,0.0,0.05,0.29999999999999993,0.29999999999999993
"n0=0.2,n1=-0.1",-10.0,Linear,-10.0,0.2,-0.1,0.05,0.0,0.05,0.3,0.3
"n0=0.2,n1=-0.1",7.0,Linear,7.0,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-7.0,Linear,-7.0,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",1.0,Polynomial,0.7,0.2,-0.1,0.05,-0.13147500000000004,-0.08147500000000003,0.3244425000000001,0.3244425000000001
"n0=0.2,n1=-0.1",2.0,Polynomial,6.4,0.2,-0.1,0.05,376.76906666666673,376.81906666666674,1658.3038933333337,1658.3038933333337
"n0=0.2,n1=-0.1",5.0,Polynomial,113.5,0.2,-0.1,0.05,41245552.344791666,41245552.39479166,4475142435.134895,4475142435.134895
"n0=0.2,n1=-0.1",-1.0,Polynomial,-1.7,0.2,-0.1,0.05,2.679191666666667,2.729191666666667,-1.6104341666666664,1.6104341666666664
"n0=0.2,n1=-0.1",-2.0,Polynomial,-10.4,0.2,-0.1,0.05,3117.2064000000005,3117.2564000000007,-26184.653760000005,26184.653760000005
"n0=0.2,n1=-0.1",-5.0,Polynomial,-138.5,0.2,-0.1,0.05,92434207.678125,92434207.72812499,-12339966731.404686,12339966731.404686
"n0=0.2,n1=-0.1",0.5,Polynomial,0.1,0.2,-0.1,0.05,-0.018933333333333337,0.031066666666666666,0.28757333333333335,0.28757333333333335
"n0=0.2,n1=-0.1",0.25,Polynomial,0.034375,0.2,-0.1,0.05,-0.0045106525182724,0.0454893474817276,0.2901913594492525,0.2901913594492525
"n0=0.2,n1=-0.1",-0.75,Polynomial,-0.853125,0.2,-0.1,0.05,0.10303670504093171,0.1530367050409317,0.28421808979265395,0.28421808979265395
"n0=0.2,n1=-0.1",3.1416,Polynomial,26.699988919296,0.2,-0.1,0.05,123931.58778712728,123931.63778712729,2919630.0223944653,2919630.0223944653
"n0=0.2,n1=-0.1",1.4142,Polynomial,2.1112049312879995,0.2,-0.1,0.05,3.1154401877119065,3.1654401877119063,2.5063274205324095,2.5063274205324095
"n0=0.2,n1=-0.1",-2.7183,Polynomial,-24.324177182487002,0.2,-0.1,0.05,89957.10413732569,89957.15413732569,-1943602.923977111,1943602.923977111
"n0=0.2,n1=-0.1",100.0,Polynomial,995020.0,0.2,-0.1,0.05,2.4505691305882567e+23,2.4505691305882567e+23,2.4381202394048682e+29,2.4381202394048682e+29
"n0=0.2,n1=-0.1",-100.0,Polynomial,-1005020.0,0.2,-0.1,0.05,2.55058096454162e+23,2.55058096454162e+23,-2.563129822887165e+29,2.563129822887165e+29
"n0=0.2,n1=-0.1",0.0001,Polynomial,1.9995001e-05,0.2,-0.1,0.05,-9.598546841281566e-10,0.04999999904014532,0.2999959997501268,0.2999959997501268
"n0=0.2,n1=-0.1",-0.0001,Polynomial,-2.0005001000000002e-05,0.2,-0.1,0.05,-9.601453507918433e-10,0.04999999903985465,0.3000039997498732,0.3000039997498732
"n0=0.2,n1=-0.1",10.0,Polynomial,952.0,0.2,-0.1,0.05,205203023156.40002,205203023156.45,193301247813376.2,193301247813376.2
"n0=0.2,n1=-0.1",-10.0,Polynomial,-1052.0,0.2,-0.1,0.05,306392585999.06665,306392585999.11664,-319261074611079.25,319261074611079.25
"n0=0.2,n1=-0.1",7.0,Polynomial,319.9,0.2,-0.1,0.05,2612718206.3645244,2612718206.4145246,817519526787.4047,817519526787.4047
"n0=0.2,n1=-0.1",-7.0,Polynomial,-368.9,0.2,-0.1,0.05,4638312223.095191,4638312223.145191,-1678605193555.9446,1678605193555.9446
"n0=0.2,n1=-0.1",1.0,ReLU,1.0,0.2,-0.1,0.05,0.0,0.05,0.3,0.3
"n0=0.2,n1=-0.1",2.0,ReLU,2.0,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",5.0,ReLU,5.0,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-1.0,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,0.35000000000000003,0.35000000000000003
"n0=0.2,n1=-0.1",-2.0,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,0.4,0.4
"n0=0.2,n1=-0.1",-5.0,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,0.55,0.55
"n0=0.2,n1=-0.1",0.5,ReLU,0.5,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",0.25,ReLU,0.25,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-0.75,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,0.3375,0.3375
"n0=0.2,n1=-0.1",3.1416,ReLU,3.1416,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",1.4142,ReLU,1.4142,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-2.7183,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,0.43591500000000005,0.43591500000000005
"n0=0.2,n1=-0.1",100.0,ReLU,100.0,0.2,-0.1,0.05,0.0,0.05,0.2999999999999998,0.2999999999999998
"n0=0.2,n1=-0.1",-100.0,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,5.3,5.3
"n0=0.2,n1=-0.1",0.0001,ReLU,0.0001,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-0.0001,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,0.300005,0.300005
"n0=0.2,n1=-0.1",10.0,ReLU,10.0,0.2,-0.1,0.05,0.0,0.05,0.29999999999999993,0.29999999999999993
"n0=0.2,n1=-0.1",-10.0,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,0.8,0.8
"n0=0.2,n1=-0.1",7.0,ReLU,7.0,0.2,-0.1,0.05,0.0,0.05,0.30000000000000004,0.30000000000000004
"n0=0.2,n1=-0.1",-7.0,ReLU,0.0,0.2,-0.1,0.05,0.0,0.05,0.6500000000000001,0.6500000000000001
"n0=0.2,n1=-0.1",1.0,Sine,0.8414709848078965,0.2,-0.1,0.05,-0.1260644395247408,-0.0760644395247408,0.3120584206889965,0.3120584206889965
"n0=0.2,n1=-0.1",2.0,Sine,0.9092974268256817,0.2,-0.1,0.05,-1.0304471186636246,-0.9804471186636246,1.3693761951877617,1.3693761951877617
"n0=0.2,n1=-0.1",5.0,Sine,-0.9589242746631385,0.2,-0.1,0.05,-0.2907386937307078,-0.24073869373070783,1.7345436459226098,1.7345436459226098
"n0=0.2,n1=-0.1",-1.0,Sine,-0.8414709848078965,0.2,-0.1,0.05,-0.1260644395247408,-0.0760644395247408,0.28794157931100356,0.28794157931100356
"n0=0.2,n1=-0.1",-2.0,Sine,-0.9092974268256817,0.2,-0.1,0.05,-1.0304471186636246,-0.9804471186636246,-0.7693761951877613,0.7693761951877613
"n0=0.2,n1=-0.1",-5.0,Sine,0.9589242746631385,0.2,-0.1,0.05,-0.2907386937307078,-0.24073869373070783,-1.1345436459226095,1.1345436459226095
"n0=0.2,n1=-0.1",0.5,Sine,0.479425538604203,0.2,-0.1,0.05,-0.00967748882727991,0.040322511172720094,0.2991703860504953,0.2991703860504953
"n0=0.2,n1=-0.1",0.25,Sine,0.24740395925452294,0.2,-0.1,0.05,-0.000639005081692857,0.049360994918307144,0.2998718568459548,0.2998718568459548
"n0=0.2,n1=-0.1",-0.75,Sine,-0.6816387600233341,0.2,-0.1,0.05,-0.04485236536869406,0.005147634631305943,0.30035189868634293,0.30035189868634293
"n0=0.2,n1=-0.1",3.1416,Sine,-7.346410206643587e-06,0.2,-0.1,0.05,-1.9999999999460303,-1.9499999999460302,6.426134325330351,6.426134325330351
"n0=0.2,n1=-0.1",1.4142,Sine,0.9877638309353215,0.2,-0.1,0.05,-0.3946008914047187,-0.3446008914047187,0.44695028398690156,0.44695028398690156
"n0=0.2,n1=-0.1",-2.7183,Sine,-0.41076472282491605,0.2,-0.1,0.05,-1.828557108193887,-1.778557108193887,-3.8040832696278972,3.8040832696278972
"n0=0.2,n1=-0.1",100.0,Sine,-0.5063656411097588,0.2,-0.1,0.05,-0.012194078924783013,0.03780592107521699,-3.4997357269846963,3.4997357269846963
"n0=0.2,n1=-0.1",-100.0,Sine,0.5063656411097588,0.2,-0.1,0.05,-0.012194078924783013,0.03780592107521699,4.099735726984696,4.099735726984696
"n0=0.2,n1=-0.1",0.0001,Sine,9.999999983333334e-05,0.2,-0.1,0.05,-1.6666666106652385e-17,0.04999999999999999,0.2999999999999917,0.2999999999999917
"n0=0.2,n1=-0.1",-0.0001,Sine,-9.999999983333334e-05,0.2,-0.1,0.05,-1.6666666106652385e-17,0.04999999999999999,0.30000000000000837,0.30000000000000837
"n0=0.2,n1=-0.1",10.0,Sine,-0.5440211108893698,0.2,-0.1,0.05,-1.6947058838978188,-1.6447058838978188,17.641813561022563,17.641813561022563
"n0=0.2,n1=-0.1",-10.0,Sine,0.5440211108893698,0.2,-0.1,0.05,-1.6947058838978188,-1.6447058838978188,-17.041813561022558,17.041813561022558
"n0=0.2,n1=-0.1",7.0,Sine,0.6569865987187891,0.2,-0.1,0.05,-0.03793395467117413,0.012066045328825874,0.22346491277879096,0.22346491277879096
"n0=0.2,n1=-0.1",-7.0,Sine,-0.6569865987187891,0.2,-0.1,0.05,-0.03793395467117413,0.012066045328825874,0.3765350872212091,0.3765350872212091
"n0=0.2,n1=-0.1",1.0,Gaussian,0.6065306597126334,0.2,-0.1,0.05,-0.2843167202923702,-0.23431672029237022,0.39219644535173837,0.39219644535173837
"n0=0.2,n1=-0.1",2.0,Gaussian,0.1353352832366127,0.2,-0.1,0.05,-1.0613647229209167,-1.0113647229209166,2.1858561146098126,2.1858561146098126
"n0=0.2,n1=-0.1",5.0,Gaussian,3.726653172078671e-06,0.2,-0.1,0.05,-1.2533096921333935,-1.2033096921333934,6.316543976349085,6.316543976349085
"n0=0.2,n1=-0.1",-1.0,Gaussian,0.6065306597126334,0.2,-0.1,0.05,1.4269320634919271,1.4769320634919272,2.672736642312427,2.672736642312427
"n0=0.2,n1=-0.1",-2.0,Gaussian,0.1353352832366127,0.2,-0.1,0.05,1.3312113037242996,1.3812113037242997,3.2493492304477387,3.2493492304477387
"n0=0.2,n1=-0.1",-5.0,Gaussian,3.726653172078671e-06,0.2,-0.1,0.05,1.2533171454397367,1.3033171454397368,6.816590584209657,6.816590584209657
"n0=0.2,n1=-0.1",0.5,Gaussian,0.8824969025845955,0.2,-0.1,0.05,0.30025261195931396,0.35025261195931395,0.4339705391966018,0.4339705391966018
"n0=0.2,n1=-0.1",0.25,Gaussian,0.9692332344763441,0.2,-0.1,0.05,0.5892563149246648,0.6392563149246648,0.7597743870426953,0.7597743870426953
"n0=0.2,n1=-0.1",-0.75,Gaussian,0.7548396019890073,0.2,-0.1,0.05,1.374133703244097,1.424133703244097,2.4430927951689783,2.4430927951689783
"n0=0.2,n1=-0.1",3.1416,Gaussian,0.007191717372991187,0.2,-0.1,0.05,-1.2440165705497734,-1.1940165705497734,4.042535428325106,4.042535428325106
"n0=0.2,n1=-0.1",1.4142,Gaussian,0.36788649716679084,0.2,-0.1,0.05,-0.6964098671432455,-0.6464098671432454,0.9763473723565984,0.9763473723565984
"n0=0.2,n1=-0.1",-2.7183,Gaussian,0.02485795529687506,0.2,-0.1,0.05,1.2699454969436892,1.3199454969436892,3.9208189904993684,3.9208189904993684
"n0=0.2,n1=-0.1",100.0,Gaussian,0.0,0.2,-0.1,0.05,-1.2533141373155003,-1.2033141373155003,120.63141373155003,120.63141373155003
"n0=0.2,n1=-0.1",-100.0,Gaussian,0.0,0.2,-0.1,0.05,1.2533141373155003,1.3033141373155004,130.63141373155003,130.63141373155003
"n0=0.2,n1=-0.1",0.0001,Gaussian,0.999999995,0.2,-0.1,0.05,0.8555243888596623,0.9055243888596624,1.2054338318931543,1.2054338318931543
"n0=0.2,n1=-0.1",-0.0001,Gaussian,0.999999995,0.2,-0.1,0.05,0.8557243888593289,0.9057243888593289,1.2058149567695928,1.2058149567695928
"n0=0.2,n1=-0.1",10.0,Gaussian,1.9287498479639178e-22,0.2,-0.1,0.05,-1.2533141373155003,-1.2033141373155003,12.333141373155001,12.333141373155001
"n0=0.2,n1=-0.1",-10.0,Gaussian,1.9287498479639178e-22,0.2,-0.1,0.05,1.2533141373155003,1.3033141373155004,13.333141373155003,13.333141373155003
"n0=0.2,n1=-0.1",7.0,Gaussian,2.289734845645553e-11,0.2,-0.1,0.05,-1.253314137289395,-1.203314137289395,8.723198960998213,8.723198960998213
"n0=0.2,n1=-0.1",-7.0,Gaussian,2.289734845645553e-11,0.2,-0.1,0.05,1.2533141373351895,1.3033141373351895,9.423198961376169,9.423198961376169
"n0=0.2,n1=-0.1",1.0,Tanh,0.7615941559557649,0.2,-0.1,0.05,-0.1681108158519928,-0.1181108158519928,0.3281583087439476,0.3281583087439476
"n0=0.2,n1=-0.1",2.0,Tanh,0.9640275800758169,0.2,-0.1,0.05,-0.9183415692135044,-0.8683415692135044,1.1995779167788767,1.1995779167788767
"n0=0.2,n1=-0.1",5.0,Tanh,0.9999092042625951,0.2,-0.1,0.05,-3.8731865356280517,-3.823186535628052,15.593093271552949,15.593093271552949
"n0=0.2,n1=-0.1",-1.0,Tanh,-0.7615941559557649,0.2,-0.1,0.05,-0.1681108158519928,-0.1181108158519928,0.2718416912560524,0.2718416912560524
"n0=0.2,n1=-0.1",-2.0,Tanh,-0.9640275800758169,0.2,-0.1,0.05,-0.9183415692135044,-0.8683415692135044,-0.5995779167788766,0.5995779167788766
"n0=0.2,n1=-0.1",-5.0,Tanh,-0.9999092042625951,0.2,-0.1,0.05,-3.8731865356280517,-3.823186535628052,-14.993093271552947,14.993093271552947
"n0=0.2,n1=-0.1",0.5,Tanh,0.46211715726000974,0.2,-0.1,0.05,-0.016935457165941536,0.033064542834058464,0.2987474211235477,0.2987474211235477
"n0=0.2,n1=-0.1",0.25,Tanh,0.24491866240370913,0.2,-0.1,0.05,-0.0012323687937872208,0.04876763120621278,0.29975219520206986,0.29975219520206986
"n0=0.2,n1=-0.1",-0.75,Tanh,-0.6351489523872873,0.2,-0.1,0.05,-0.06882006430283309,-0.01882006430283309,0.29783849589868105,0.29783849589868105
"n0=0.2,n1=-0.1",3.1416,Tanh,0.9962721308919683,0.2,-0.1,0.05,-2.019373862403698,-1.969373862403698,4.524952631707579,4.524952631707579
"n0=0.2,n1=-0.1",1.4142,Tanh,0.8883827029950047,0.2,-0.1,0.05,-0.42693722484817137,-0.3769372248481714,0.49820011271022957,0.49820011271022957
"n0=0.2,n1=-0.1",-2.7183,Tanh,-0.9913292295625946,0.2,-0.1,0.05,-1.6023045503432856,-1.5523045503432855,-2.3807845852598346,2.3807845852598346
"n0=0.2,n1=-0.1",100.0,Tanh,1.0,0.2,-0.1,0.05,-98.87307198895704,-98.82307198895704,9783.784126906747,9783.784126906747
"n0=0.2,n1=-0.1",-100.0,Tanh,-1.0,0.2,-0.1,0.05,-98.87307198895704,-98.82307198895704,-9783.184126906746,9783.184126906746
"n0=0.2,n1=-0.1",0.0001,Tanh,9.999999966666667e-05,0.2,-0.1,0.05,-3.333333348522415e-17,0.04999999999999997,0.29999999999998334,0.29999999999998334
"n0=0.2,n1=-0.1",-0.0001,Tanh,-9.999999966666667e-05,0.2,-0.1,0.05,-3.333333348522415e-17,0.04999999999999997,0.3000000000000167,0.3000000000000167
"n0=0.2,n1=-0.1",10.0,Tanh,0.9999999958776927,0.2,-0.1,0.05,-8.873071994157707,-8.823071994157706,79.70764798379076,79.70764798379076
"n0=0.2,n1=-0.1",-10.0,Tanh,-0.9999999958776927,0.2,-0.1,0.05,-8.873071994157707,-8.823071994157706,-79.10764798379078,79.10764798379078
"n0=0.2,n1=-0.1",7.0,Tanh,0.9999983369439447,0.2,-0.1,0.05,-5.8730740870585905,-5.823074087058591,35.238454206450164,35.238454206450164
"n0=0.2,n1=-0.1",-7.0,Tanh,-0.9999983369439447,0.2,-0.1,0.05,-5.8730740870585905,-5.823074087058591,-34.63845420645016,34.63845420645016