dataset,Function,Offset,x0,y0,y1,D
same,Quadratic,0.0,-10.0,100.0,100.0,0.0
same,Quadratic,0.0,-7.0,49.0,49.0,0.0
same,Quadratic,0.0,-5.0,25.0,25.0,0.0
same,Quadratic,0.0,-2.0,4.0,4.0,0.0
same,Quadratic,0.0,-1.0,1.0,1.0,0.0
same,Quadratic,0.0,-0.75,0.5625,0.5625,0.0
same,Quadratic,0.0,-0.25,0.0625,0.0625,0.0
same,Quadratic,0.0,-0.0001,1e-08,1e-08,0.0
same,Quadratic,0.0,0.0,0.0,0.0,0.0
same,Quadratic,0.0,0.25,0.0625,0.0625,0.0
same,Quadratic,0.0,0.5,0.25,0.25,0.0
same,Quadratic,0.0,1.0,1.0,1.0,0.0
same,Quadratic,0.0,2.0,4.0,4.0,0.0
same,Quadratic,0.0,3.1416,9.86965056,9.86965056,0.0
same,Quadratic,0.0,7.0,49.0,49.0,0.0
same,Quadratic,0.0,10.0,100.0,100.0,0.0
same,Quadratic,0.0,50.0,2500.0,2500.0,0.0
same,Quadratic,0.0,100.0,10000.0,10000.0,0.0
same,Quadratic,0.0,-50.0,2500.0,2500.0,0.0
same,Quadratic,0.0,-100.0,10000.0,10000.0,0.0
same,Quadratic,0.1,-10.0,100.0,98.01,-1.9899999999999949
same,Quadratic,0.1,-7.0,49.0,47.61000000000001,-1.3899999999999935
same,Quadratic,0.1,-5.0,25.0,24.010000000000005,-0.9899999999999949
same,Quadratic,0.1,-2.0,4.0,3.61,-0.3900000000000001
same,Quadratic,0.1,-1.0,1.0,0.81,-0.18999999999999995
same,Quadratic,0.1,-0.75,0.5625,0.42250000000000004,-0.13999999999999996
same,Quadratic,0.1,-0.25,0.0625,0.0225,-0.04
same,Quadratic,0.1,-0.0001,1e-08,0.009980010000000001,0.009980000000000001
same,Quadratic,0.1,0.0,0.0,0.010000000000000002,0.010000000000000002
same,Quadratic,0.1,0.25,0.0625,0.12249999999999998,0.059999999999999984
same,Quadratic,0.1,0.5,0.25,0.36,0.10999999999999999
same,Quadratic,0.1,1.0,1.0,1.2100000000000002,0.2100000000000002
same,Quadratic,0.1,2.0,4.0,4.41,0.41000000000000014
same,Quadratic,0.1,3.1416,9.86965056,10.50797056,0.6383200000000002
same,Quadratic,0.1,7.0,49.0,50.41,1.4099999999999966
same,Quadratic,0.1,10.0,100.0,102.00999999999999,2.009999999999991
same,Quadratic,0.1,50.0,2500.0,2510.01,10.010000000000218
same,Quadratic,0.1,100.0,10000.0,10020.009999999998,20.0099999999984
same,Quadratic,0.1,-50.0,2500.0,2490.0099999999998,-9.990000000000236
same,Quadratic,0.1,-100.0,10000.0,9980.010000000002,-19.989999999997963
same,Cubic,0.0,-10.0,-1000.0,-1000.0,0.0
same,Cubic,0.0,-7.0,-343.0,-343.0,0.0
same,Cubic,0.0,-5.0,-125.0,-125.0,0.0
same,Cubic,0.0,-2.0,-8.0,-8.0,0.0
same,Cubic,0.0,-1.0,-1.0,-1.0,0.0
same,Cubic,0.0,-0.75,-0.421875,-0.421875,0.0
same,Cubic,0.0,-0.25,-0.015625,-0.015625,0.0
same,Cubic,0.0,-0.0001,-1.0000000000000002e-12,-1.0000000000000002e-12,0.0
same,Cubic,0.0,0.0,0.0,0.0,0.0
same,Cubic,0.0,0.25,0.015625,0.015625,0.0
same,Cubic,0.0,0.5,0.125,0.125,0.0
same,Cubic,0.0,1.0,1.0,1.0,0.0
same,Cubic,0.0,2.0,8.0,8.0,0.0
same,Cubic,0.0,3.1416,31.006494199296,31.006494199296,0.0
same,Cubic,0.0,7.0,343.0,343.0,0.0
same,Cubic,0.0,10.0,1000.0,1000.0,0.0
same,Cubic,0.0,50.0,125000.0,125000.0,0.0
same,Cubic,0.0,100.0,1000000.0,1000000.0,0.0
same,Cubic,0.0,-50.0,-125000.0,-125000.0,0.0
same,Cubic,0.0,-100.0,-1000000.0,-1000000.0,0.0
same,Cubic,0.1,-10.0,-1000.0,-970.2990000000001,29.700999999999908
same,Cubic,0.1,-7.0,-343.0,-328.50900000000007,14.490999999999929
same,Cubic,0.1,-5.0,-125.0,-117.64900000000003,7.350999999999971
same,Cubic,0.1,-2.0,-8.0,-6.858999999999999,1.141000000000001
same,Cubic,0.1,-1.0,-1.0,-0.7290000000000001,0.2709999999999999
same,Cubic,0.1,-0.75,-0.421875,-0.274625,0.14725
same,Cubic,0.1,-0.25,-0.015625,-0.0033749999999999995,0.01225
same,Cubic,0.1,-0.0001,-1.0000000000000002e-12,0.000997002999,0.000997003
same,Cubic,0.1,0.0,0.0,0.0010000000000000002,0.0010000000000000002
same,Cubic,0.1,0.25,0.015625,0.04287499999999999,0.02724999999999999
same,Cubic,0.1,0.5,0.125,0.21599999999999997,0.09099999999999997
same,Cubic,0.1,1.0,1.0,1.3310000000000004,0.3310000000000004
same,Cubic,0.1,2.0,8.0,9.261000000000001,1.261000000000001
same,Cubic,0.1,3.1416,31.006494199296,34.062637367296,3.0561431679999984
same,Cubic,0.1,7.0,343.0,357.91099999999994,14.910999999999945
same,Cubic,0.1,10.0,1000.0,1030.301,30.30099999999993
same,Cubic,0.1,50.0,125000.0,125751.501,751.5010000000038
same,Cubic,0.1,100.0,1000000.0,1003003.0009999998,3003.0009999998147
same,Cubic,0.1,-50.0,-125000.0,-124251.499,748.5010000000038
same,Cubic,0.1,-100.0,-1000000.0,-997002.9990000002,2997.0009999998147
same,Quartic,0.0,-10.0,10000.0,10000.0,0.0
same,Quartic,0.0,-7.0,2401.0,2401.0,0.0
same,Quartic,0.0,-5.0,625.0,625.0,0.0
same,Quartic,0.0,-2.0,16.0,16.0,0.0
same,Quartic,0.0,-1.0,1.0,1.0,0.0
same,Quartic,0.0,-0.75,0.31640625,0.31640625,0.0
same,Quartic,0.0,-0.25,0.00390625,0.00390625,0.0
same,Quartic,0.0,-0.0001,1.0000000000000002e-16,1.0000000000000002e-16,0.0
same,Quartic,0.0,0.0,0.0,0.0,0.0
same,Quartic,0.0,0.25,0.00390625,0.00390625,0.0
same,Quartic,0.0,0.5,0.0625,0.0625,0.0
same,Quartic,0.0,1.0,1.0,1.0,0.0
same,Quartic,0.0,2.0,16.0,16.0,0.0
same,Quartic,0.0,3.1416,97.41000217650831,97.41000217650831,0.0
same,Quartic,0.0,7.0,2401.0,2401.0,0.0
same,Quartic,0.0,10.0,10000.0,10000.0,0.0
same,Quartic,0.0,50.0,6250000.0,6250000.0,0.0
same,Quartic,0.0,100.0,100000000.0,100000000.0,0.0
same,Quartic,0.0,-50.0,6250000.0,6250000.0,0.0
same,Quartic,0.0,-100.0,100000000.0,100000000.0,0.0
same,Quartic,0.1,-10.0,10000.0,9605.960100000002,-394.03989999999794
same,Quartic,0.1,-7.0,2401.0,2266.7121000000006,-134.28789999999935
same,Quartic,0.1,-5.0,625.0,576.4801000000002,-48.51989999999978
same,Quartic,0.1,-2.0,16.0,13.032099999999998,-2.967900000000002
same,Quartic,0.1,-1.0,1.0,0.6561,-0.3439
same,Quartic,0.1,-0.75,0.31640625,0.17850625000000003,-0.13789999999999997
same,Quartic,0.1,-0.25,0.00390625,0.00050625,-0.0034000000000000002
same,Quartic,0.1,-0.0001,1.0000000000000002e-16,9.960059960010001e-05,9.96005996e-05
same,Quartic,0.1,0.0,0.0,0.00010000000000000002,0.00010000000000000002
same,Quartic,0.1,0.25,0.00390625,0.015006249999999997,0.011099999999999997
same,Quartic,0.1,0.5,0.0625,0.1296,0.06709999999999999
same,Quartic,0.1,1.0,1.0,1.4641000000000004,0.4641000000000004
same,Quartic,0.1,2.0,16.0,19.448100000000004,3.4481000000000037
same,Quartic,0.1,3.1416,97.41000217650831,110.41744528982672,13.007443113318402
same,Quartic,0.1,7.0,2401.0,2541.1680999999994,140.1680999999994
same,Quartic,0.1,10.0,10000.0,10406.040099999998,406.04009999999835
same,Quartic,0.1,50.0,6250000.0,6300150.200100001,50150.20010000095
same,Quartic,0.1,100.0,100000000.0,100400600.40009998,400600.40009997785
same,Quartic,0.1,-50.0,6250000.0,6200149.8001,-49850.199900000356
same,Quartic,0.1,-100.0,100000000.0,99600599.60010003,-399400.39989997447
random_extra,Quadratic,0.0,-145.804735,21259.020748420222,21259.020748420222,0.0
random_extra,Quadratic,0.0,155.140681,24068.630901143762,24068.630901143762,0.0
random_extra,Quadratic,0.0,173.042256,29943.622361569538,29943.622361569538,0.0
random_extra,Quadratic,0.0,-21.772734,474.051945834756,474.051945834756,0.0
random_extra,Quadratic,0.0,-44.705782,1998.606944231524,1998.606944231524,0.0
random_extra,Quadratic,0.0,-96.961426,9401.518131953477,9401.518131953477,0.0
random_extra,Quadratic,0.0,62.947034,3962.329089397156,3962.329089397156,0.0
random_extra,Quadratic,0.0,-2.953225,8.721537900625002,8.721537900625002,0.0
random_extra,Quadratic,0.0,185.695368,34482.76969665542,34482.76969665542,0.0
random_extra,Quadratic,0.0,120.39379,14494.6646705641,14494.6646705641,0.0
random_extra,Quadratic,0.0,-17.917886,321.05063870899596,321.05063870899596,0.0
random_extra,Quadratic,0.0,120.423235,14501.755527865227,14501.755527865227,0.0
random_extra,Quadratic,0.0,-183.312811,33603.58667672172,33603.58667672172,0.0
random_extra,Quadratic,0.0,107.783149,11617.2072083562,11617.2072083562,0.0
random_extra,Quadratic,0.0,-198.731553,39494.230157791804,39494.230157791804,0.0
random_extra,Quadratic,0.0,-82.876243,6868.471653795049,6868.471653795049,0.0
random_extra,Quadratic,0.0,44.365733,1968.318264627289,1968.318264627289,0.0
random_extra,Quadratic,0.0,165.210957,27294.660312855853,27294.660312855853,0.0
random_extra,Quadratic,0.0,-79.953998,6392.641796184003,6392.641796184003,0.0
random_extra,Quadratic,0.0,-100.560545,10112.423210697027,10112.423210697027,0.0
random_extra,Quadratic,0.1,-145.804735,21259.020748420222,21229.869801420224,-29.15094699999827
random_extra,Quadratic,0.1,155.140681,24068.630901143762,24099.66903734376,31.038136199997098
random_extra,Quadratic,0.1,173.042256,29943.622361569538,29978.240812769538,34.61845119999998
random_extra,Quadratic,0.1,-21.772734,474.051945834756,469.70739903475595,-4.344546800000046
random_extra,Quadratic,0.1,-44.705782,1998.606944231524,1989.6757878315238,-8.93115640000019
random_extra,Quadratic,0.1,-96.961426,9401.518131953477,9382.135846753477,-19.382285199999387
random_extra,Quadratic,0.1,62.947034,3962.329089397156,3974.9284961971566,12.599406800000452
random_extra,Quadratic,0.1,-2.953225,8.721537900625002,8.140892900625001,-0.5806450000000005
random_extra,Quadratic,0.1,185.695368,34482.76969665542,34519.91877025542,37.14907359999779
random_extra,Quadratic,0.1,120.39379,14494.6646705641,14518.753428564098,24.08875799999805
random_extra,Quadratic,0.1,-17.917886,321.05063870899596,317.4770615089959,-3.573577200000045
random_extra,Quadratic,0.1,120.423235,14501.755527865227,14525.850174865225,24.094646999998076
random_extra,Quadratic,0.1,-183.312811,33603.58667672172,33566.934114521726,-36.65256219999719
random_extra,Quadratic,0.1,107.783149,11617.2072083562,11638.7738381562,21.566629799999646
random_extra,Quadratic,0.1,-198.731553,39494.230157791804,39454.49384719181,-39.73631059999752
random_extra,Quadratic,0.1,-82.876243,6868.471653795049,6851.90640519505,-16.565248599998995
random_extra,Quadratic,0.1,44.365733,1968.318264627289,1977.201411227289,8.883146600000146
random_extra,Quadratic,0.1,165.210957,27294.660312855853,27327.71250425585,33.052191399998264
random_extra,Quadratic,0.1,-79.953998,6392.641796184003,6376.660996584004,-15.980799599999045
random_extra,Quadratic,0.1,-100.560545,10112.423210697027,10092.321101697027,-20.102108999999473
random_extra,Cubic,0.0,-145.804735,-3099665.886582912,-3099665.886582912,0.0
random_extra,Cubic,0.0,155.140681,3734023.7887410866,3734023.7887410866,0.0
random_extra,Cubic,0.0,173.042256,5181511.966258041,5181511.966258041,0.0
random_extra,Cubic,0.0,-21.772734,-10321.40691884255,-10321.40691884255,0.0
random_extra,Cubic,0.0,-44.705782,-89349.28635250067,-89349.28635250067,0.0
random_extra,Cubic,0.0,-96.961426,-911584.6046390653,-911584.6046390653,0.0
random_extra,Cubic,0.0,62.947034,249416.86390947184,249416.86390947184,0.0
random_extra,Cubic,0.0,-2.953225,-25.756663766573272,-25.756663766573272,0.0
random_extra,Cubic,0.0,185.695368,6403290.608479678,6403290.608479678,0.0
random_extra,Cubic,0.0,120.39379,1745067.6144683133,1745067.6144683133,0.0
random_extra,Cubic,0.0,-17.917886,-5752.548744614976,-5752.548744614976,0.0
random_extra,Cubic,0.0,120.423235,1746348.3138446633,1746348.3138446633,0.0
random_extra,Cubic,0.0,-183.312811,-6159967.933392008,-6159967.933392008,0.0
random_extra,Cubic,0.0,107.783149,1252139.1755021303,1252139.1755021303,0.0
random_extra,Cubic,0.0,-198.731553,-7848749.6937974,-7848749.6937974,0.0
random_extra,Cubic,0.0,-82.876243,-569233.1258185304,-569233.1258185304,0.0
random_extra,Cubic,0.0,44.365733,87325.88258747764,87325.88258747764,0.0
random_extra,Cubic,0.0,165.210957,4509376.951276835,4509376.951276835,0.0
random_extra,Cubic,0.0,-79.953998,-511117.26938681223,-511117.26938681223,0.0
random_extra,Cubic,0.0,-100.560545,-1016910.7893383428,-1016910.7893383428,0.0
random_extra,Cubic,0.1,-145.804735,-3099665.886582912,-3093292.5535004362,6373.3330824756995
random_extra,Cubic,0.1,155.140681,3734023.7887410866,3741249.0332318596,7225.244490772951
random_extra,Cubic,0.1,173.042256,5181511.966258041,5190500.245234191,8988.278976150788
random_extra,Cubic,0.1,-21.772734,-10321.40691884255,-10179.843517112122,141.56340173042736
random_extra,Cubic,0.1,-44.705782,-89349.28635250067,-88751.0444426912,598.2419098094688
random_extra,Cubic,0.1,-96.961426,-911584.6046390653,-908767.0570422594,2817.547596805962
random_extra,Cubic,0.1,62.947034,249416.86390947184,250607.452047311,1190.5881378391641
random_extra,Cubic,0.1,-2.953225,-25.756663766573272,-23.22779914638577,2.528864620187502
random_extra,Cubic,0.1,185.695368,6403290.608479678,6413641.011249714,10350.4027700359
random_extra,Cubic,0.1,120.39379,1745067.6144683133,1749419.6266831823,4352.012214869028
random_extra,Cubic,0.1,-17.917886,-5752.548744614976,-5656.770089582276,95.77865503270004
random_extra,Cubic,0.1,120.423235,1746348.3138446633,1750702.4542000727,4354.140355409356
random_extra,Cubic,0.1,-183.312811,-6159967.933392008,-6149892.355773322,10075.577618685551
random_extra,Cubic,0.1,107.783149,1252139.1755021303,1255627.5721591068,3488.396656976547
random_extra,Cubic,0.1,-198.731553,-7848749.6937974,-7836907.385696653,11842.308100746945
random_extra,Cubic,0.1,-82.876243,-569233.1258185304,-567175.069609682,2058.0562088484876
random_extra,Cubic,0.1,44.365733,87325.88258747764,87917.71003885583,591.8274513781944
random_extra,Cubic,0.1,165.210957,4509376.951276835,4517570.306699401,8193.355422565714
random_extra,Cubic,0.1,-79.953998,-511117.26938681223,-509201.87446789717,1915.394918915059
random_extra,Cubic,0.1,-100.560545,-1016910.7893383428,-1013880.0781914839,3030.7111468589865
random_extra,Quartic,0.0,-145.804735,451945963.18176156,451945963.18176156,0.0
random_extra,Quartic,0.0,155.140681,579298993.4554924,579298993.4554924,0.0
random_extra,Quartic,0.0,173.042256,896620520.1322874,896620520.1322874,0.0
random_extra,Quartic,0.0,-21.772734,224725.24734971844,224725.24734971844,0.0
random_extra,Quartic,0.0,-44.705782,3994429.71753047,3994429.71753047,0.0
random_extra,Quartic,0.0,-96.961426,88388543.18544999,88388543.18544999,0.0
random_extra,Quartic,0.0,62.947034,15700051.812682897,15700051.812682897,0.0
random_extra,Quartic,0.0,-2.953225,76.06522335203836,76.06522335203836,0.0
random_extra,Quartic,0.0,185.695368,1189061405.9525776,1189061405.9525776,0.0
random_extra,Quartic,0.0,120.39379,210095303.91209906,210095303.91209906,0.0
random_extra,Quartic,0.0,-17.917886,103073.51261545427,103073.51261545427,0.0
random_extra,Quartic,0.0,120.423235,210300913.38996965,210300913.38996965,0.0
random_extra,Quartic,0.0,-183.312811,1129201037.53995,1129201037.53995,0.0
random_extra,Quartic,0.0,107.783149,134959503.32188326,134959503.32188326,0.0
random_extra,Quartic,0.0,-198.731553,1559794215.7566319,1559794215.7566319,0.0
random_extra,Quartic,0.0,-82.876243,47175902.8589861,47175902.8589861,0.0
random_extra,Quartic,0.0,44.365733,3874276.790865382,3874276.790865382,0.0
random_extra,Quartic,0.0,165.210957,744998481.5941883,744998481.5941883,0.0
random_extra,Quartic,0.0,-79.953998,40865869.13431864,40865869.13431864,0.0
random_extra,Quartic,0.0,-100.560545,102261103.19224395,102261103.19224395,0.0
random_extra,Quartic,0.1,-145.804735,451945963.18176156,450707371.7852544,-1238591.396507144
random_extra,Quartic,0.1,155.140681,579298993.4554924,580794047.7095054,1495054.2540130615
random_extra,Quartic,0.1,173.042256,896620520.1322874,898694922.2284012,2074402.096113801
random_extra,Quartic,0.1,-21.772734,224725.24734971844,220625.04070799545,-4100.206641722994
random_extra,Quartic,0.1,-44.705782,3994429.71753047,3958809.740682995,-35619.97684747493
random_extra,Quartic,0.1,-96.961426,88388543.18544999,88024473.0469366,-364070.13851338625
random_extra,Quartic,0.1,62.947034,15700051.812682897,15800056.549880188,100004.7371972911
random_extra,Quartic,0.1,-2.953225,76.06522335203836,66.27413721944654,-9.791086132591815
random_extra,Quartic,0.1,185.695368,1189061405.9525776,1191624791.9050326,2563385.952455044
random_extra,Quartic,0.1,120.39379,210095303.91209906,210794201.11944175,698897.2073426843
random_extra,Quartic,0.1,-17.917886,103073.51261545427,100791.68458438678,-2281.828031067489
random_extra,Quartic,0.1,120.423235,210300913.38996965,211000323.3026321,699409.9126624465
random_extra,Quartic,0.1,-183.312811,1129201037.53995,1126739065.8486426,-2461971.6913073063
random_extra,Quartic,0.1,107.783149,134959503.32188326,135461056.45574918,501553.1338659227
random_extra,Quartic,0.1,-198.731553,1559794215.7566319,1556657084.7380962,-3137131.018535614
random_extra,Quartic,0.1,-82.876243,47175902.8589861,46948621.38555296,-227281.4734331444
random_extra,Quartic,0.1,44.365733,3874276.790865382,3909325.420559183,35048.62969380105
random_extra,Quartic,0.1,165.210957,744998481.5941883,746803870.7152616,1805389.121073246
random_extra,Quartic,0.1,-79.953998,40865869.13431864,40661805.46535571,-204063.66896293312
random_extra,Quartic,0.1,-100.560545,102261103.19224395,101854945.21975909,-406157.97248485684